1591045200.477679,1046279.0,158,-21,384,128,0.12862268,06:00:00,0
1591045260.024675,1047558.0,158,-21,384,229,0.21773848,06:01:00,0
1591045321.037363,1047487.0,158,-21,384,213,0.21773848,06:02:01,0
1591045380.0669,1043795,158,-21,235,-488,0.12776548,06:03:00,0
1591045440.043305,1043102.0,158,-21,235,-576,0.12776548,06:04:00,0
1591045500.012871,1043565.0,158,-21,235,-517,0.12776548,06:05:00,0
1591045560.040325,1043442.0,158,-21,235,-533,0.12776548,06:06:00,0
1591045620.073612,1044491.0,158,-21,235,-399,0.12776548,06:07:00,0
1591045680.072411,1043699.0,158,-21,-94,-176,0.03779248,06:08:00,0
1591045740.048337,1044474.0,158,-21,-233,-30,0.00780148,06:09:00,0
1591045800.397365,1044204.0,158,-21,-233,-33,0.00780148,06:10:00,0
1591045860.000883,1044048.0,158,-21,-233,-34,0.00780148,06:11:00,0
1591045920.030761,1044077.0,158,-21,-233,-34,0.00780148,06:12:00,0
1591045980.07811,1044512.0,158,-21,-233,-30,0.00780148,06:13:00,0
1591046040.022316,1045471.0,158,-21,-233,-23,0.00780148,06:14:00,0
1591046100.032932,1045823.0,158,-21,-233,-20,0.00780148,06:15:00,0
1591046160.053479,1045027.0,158,-21,-233,-26,0.00780148,06:16:00,0
1591046220.024608,1045344.0,158,-21,-233,-24,0.00780148,06:17:00,0
1591046280.092405,1046000.0,158,-21,-233,0,0.06684814,06:18:00,0
1591046340.011585,1046161.0,158,-21,-233,11,0.06684814,06:19:00,0
1591046400.437657,1045416.0,158,-21,-233,-39,0.06684814,06:20:00,0
1591046460.069144,1045417.0,158,-21,-233,-39,0.06684814,06:21:00,0
1591046520.086089,1044136.0,158,-21,-233,-124,0.06684814,06:22:00,0
1591046580.096336,1044584.0,158,-21,-233,-94,0.06684814,06:23:00,0
1591046640.08333,1045395.0,158,-21,-233,25,0.20872462,06:24:00,0
1591046700.074148,1045292.0,158,-21,-233,3,0.20872462,06:25:00,0
1591046760.052098,1046147.0,158,-21,-233,182,0.20872462,06:26:00,0
1591046820.068478,1045678.0,158,-21,-233,84,0.20872462,06:27:00,0
1591046880.039521,1045039.0,158,-21,-233,-50,0.20872462,06:28:00,0
1591046940.064051,1045323.0,158,-21,-233,10,0.20872462,06:29:00,0
1591047000.495132,1045226.0,158,-21,-233,-11,0.20872462,06:30:00,0
1591047060.009031,1045305.0,158,-21,-233,6,0.20872462,06:31:00,0
1591047120.055521,1044900.0,158,-21,-233,-79,0.20872462,06:32:00,0
1591047180.092991,1044515.0,158,-21,-233,-159,0.20872462,06:33:00,0
1591047240.02922,1044691.0,158,-21,-233,-122,0.20872462,06:34:00,0
1591047300.007866,1044477.0,158,-21,-233,-167,0.20872462,06:35:00,0
1591047360.083596,1044742.0,158,-21,-233,-112,0.20872462,06:36:00,0
1591047420.069445,1043789.0,158,-21,-317,-233,0.17873362,06:37:00,0
1591047480.058674,1044635.0,158,-21,-317,-81,0.17873362,06:38:00,0
1591047540.082329,1044503.0,158,-21,-317,-105,0.17873362,06:39:00,0
1591047600.495657,1043375.0,158,-21,-317,-307,0.17873362,06:40:00,0
1591047660.03284,1043525.0,158,-21,-317,-280,0.17873362,06:41:00,0
1591047720.061926,1043666.0,158,-21,-317,-255,0.17873362,06:42:00,0
1591047780.005619,1044141.0,158,-21,-317,-170,0.17873362,06:43:00,0
1591047840.069704,1044293.0,158,-21,-317,-142,0.17873362,06:44:00,0
1591047900.099548,1044027.0,158,-21,-317,-190,0.17873362,06:45:00,0
1591047960.056487,1043035.0,158,-21,-317,-367,0.17873362,06:46:00,0
1591048020.076454,1043299.0,158,-21,-317,-320,0.17873362,06:47:00,0
1591048080.032766,1043269.0,158,-21,-317,-325,0.17873362,06:48:00,0
1591048140.094778,1043062.0,158,-21,-317,-362,0.17873362,06:49:00,0
1591048200.460883,1043641.0,158,-21,-317,-259,0.17873362,06:50:00,0
1591048260.028575,1043681.0,158,-21,-472,-111,0.08876062,06:51:00,0
1591048320.028311,1044018.0,158,-21,-472,-82,0.11342998,06:52:00,0
1591048380.001532,1044160.0,158,-21,-472,-66,0.11342998,06:53:00,0
1591048440.066065,1043971.0,158,-21,-472,-88,0.11342998,06:54:00,0
1591048500.061451,1043814.0,158,-21,-472,-105,0.11342998,06:55:00,0
1591048560.013095,1043841.0,158,-21,-472,-102,0.11342998,06:56:00,0
1591048620.024104,1044009.0,158,-21,-472,-83,0.11342998,06:57:00,0
1591048680.024629,1044122.0,158,-21,-472,-71,0.11342998,06:58:00,0
1591048740.063092,1043988.0,158,-21,-472,-86,0.11342998,06:59:00,0
1591048800.475191,1044469.0,158,-21,-472,-31,0.11342998,07:00:00,0
1591048860.049858,1045944.0,158,-21,-472,136,0.11342998,07:01:00,0
1591048920.087404,1045999.0,158,-21,-472,142,0.11342998,07:02:00,0
1591048980.098818,1045348.0,158,-21,-472,69,0.11342998,07:03:00,0
1591049040.026425,1044852.0,158,-21,-472,12,0.11342998,07:04:00,0
1591049100.053028,1044855.0,158,-21,-487,16,0.08343898,07:05:00,0
1591049160.019087,1044866.0,158,-21,-488,17,0.08068898,07:06:00,0
1591049220.03135,1045104.0,158,-21,-488,36,0.08068898,07:07:00,0
1591049280.033459,1044474.0,158,-21,-488,-15,0.08068898,07:08:00,0
1591049340.060682,1044774.0,158,-21,-488,9,0.08068898,07:09:00,0
1591049400.446464,1044564.0,158,-21,-488,-8,0.08068898,07:10:00,0
1591049460.028772,1044949.0,158,-21,-488,24,0.08068898,07:11:00,0
1591049520.072889,1044711.0,158,-21,-488,4,0.08068898,07:12:00,0
1591049580.087327,1043923.0,158,-21,-488,-59,0.08068898,07:13:00,0
1591049640.078443,1043621.0,158,-21,-488,-84,0.08068898,07:14:00,0
1591049700.045706,1043236.0,158,-21,-488,-115,0.08068898,07:15:00,0
1591049760.06763,1044097.0,158,-21,-488,-45,0.08068898,07:16:00,0
1591049820.049685,1044714.0,158,-21,-488,5,0.08068898,07:17:00,0
1591049880.039518,1044813.0,158,-21,-488,13,0.08068898,07:18:00,0
1591049940.029633,1045636.0,158,-21,-488,79,0.08068898,07:19:00,0
1591050000.497994,1046262.0,158,-21,-488,130,0.08068898,07:20:00,0
1591050060.029189,1045733.0,158,-21,-467,43,0.10100468,07:21:00,0
1591050120.006272,1046140.0,158,-21,-467,84,0.10100468,07:22:00,0
1591050180.03878,1045886.0,158,-21,-467,58,0.10100468,07:23:00,0
1591050240.084719,1047739.0,158,-21,-467,246,0.10100468,07:24:00,0
1591050300.190753,1048970,158,-21,-467,507,0.19100374,07:25:00,0
1591050360.058403,1048451.0,158,-21,-467,375,0.22696714,07:26:00,0
1591050420.047179,1048357.0,158,-21,-467,353,0.22696714,07:27:00,0
1591050480.047805,1047458.0,158,-21,-279,-66,0.10700314,07:28:00,0
1591050540.045403,1047785.0,158,-21,-279,-31,0.10700314,07:29:00,0
1591050600.488632,1048105.0,158,-21,-279,3,0.10700314,07:30:00,0
1591050660.048966,1048397.0,158,-21,-279,34,0.10700314,07:31:00,0
1591050720.002371,1048217.0,158,-21,-279,15,0.10700314,07:32:00,0
1591050780.0444,1047267.0,158,-21,-279,-87,0.10700314,07:33:00,0
1591050840.06507,1047354.0,158,-21,-279,-93,0.15415402,07:34:00,0
1591050900.022308,1047396.0,158,-21,-279,-86,0.15415402,07:35:00,0
1591050960.052347,1046895.0,158,-21,-279,-164,0.15415402,07:36:00,0
1591051020.022966,1047216.0,158,-21,-279,-110,0.19564958,07:37:00,0
1591051080.065122,1047888.0,158,-21,-279,21,0.19564958,07:38:00,0
1591051140.036746,1047239.0,158,-21,-305,-58,0.10567658,07:39:00,0
1591051200.511663,1047607.0,158,-21,-305,-20,0.10567658,07:40:00,0
